type,weight,source,target
family_relationship,0.81336284,Nichole West,Brian Marsh
family_relationship,0.89972854,Nichole West,Terry Conley
family_relationship,0.8381915,Michael Alvarez,Nichole West
family_relationship,0.85698324,Michael Alvarez,Elizabeth Jones
family_relationship,0.86901295,Michael Alvarez,Elizabeth Shah
family_relationship,0.81333905,Michael Alvarez,Gregory Williams
family_relationship,0.85226774,Michael Alvarez,William Daniel
membership,0.81476855,Michael Alvarez,âŠ
family_relationship,0.8554804,Timothy Hampton,Brian Marsh
partnership,0.8554732,5007554,Tammy Garcia
membership,0.8398912,72630,5007554
partnership,0.86000717,72630,Rachel Arnold
partnership,0.8781887,72630,John Murray
partnership,0.8458963,72630,Mar del Oeste Pic
family_relationship,0.852233,Richard Smith,Jennifer Rivera
ownership,0.9640404,2912063,Terry Conley
ownership,0.8954848,2912063,âŠ
ownership,0.86679786,2912063,Estrella de la Costa  Consultants
membership,0.80115855,Jeremy Jarvis,âcommissionâ
ownership,0.91613865,Ashley Johnson,4975
membership,0.84457815,Ashley Johnson,a51f21a5-b410-4000-ada4-086bd2e65cb6
ownership,0.8599971,Greek Sea Bream and Son's,Mongabayâs
ownership,0.8566738,Greek Sea Bream and Son's,558
membership,0.8966597,Greek Sea Bream and Son's,Shane Hahn
membership,0.8920773,Greek Sea Bream and Son's,âundeniableâ
family_relationship,0.8806108,Greek Sea Bream and Son's,ârequested
membership,0.8422611,558,46319064
membership,0.87845,Shane Hahn,âundeniableâ
membership,0.85979736,Shane Hahn,ârequested
membership,0.81581134,âundeniableâ,ârequested
membership,0.81055665,55674,46901627
partnership,0.83815694,55674,Amanda Mckenzie
ownership,0.80015916,55674,John Brown
family_relationship,0.96602297,55674,âbracatinga
family_relationship,0.9755485,55674,meridaâ
partnership,0.8473131,55674,8251198
membership,0.8327118,55674,Nagaland Sea Ltd. Liability Co &
ownership,0.3291,55674,21538
ownership,0.9691,55674,235866056
ownership,0.8468669,âinconsistenciesâ,5007554
ownership,0.8557347,Timothy Austin,Turkish Mussels Ltd. Liability Co Marine biology
ownership,0.87335116,Timothy Austin,âinconsistenciesâ
ownership,0.8588631,Timothy Austin,5007554
ownership,0.89118284,17353795,âinconsistenciesâ
ownership,0.88876164,17353795,5007554
partnership,0.9438401,Matthew Flores,âadjustingâ
membership,0.9230716,Matthew Flores,5007554
family_relationship,0.87659955,Matthew Flores,Tammy Garcia
partnership,0.85433596,âadjustingâ,5007554
family_relationship,0.8957204,Jamie Robinson,âadjustingâ
family_relationship,0.87260514,Jamie Robinson,5007554
family_relationship,0.8035769,Jamie Robinson,James Knight
membership,0.8906829,Jamie Robinson,âDesbloqueio pÃ
family_relationship,0.9029684,Jamie Robinson,Brian Dennis
family_relationship,0.80948204,Jamie Robinson,Frederick Kent
membership,0.851264,Jamie Robinson,858773
partnership,0.86406165,Jamie Robinson,Zerzaâs
family_relationship,0.83393043,Jamie Robinson,Angela Powers
membership,0.8635046,Jamie Robinson,âHe
ownership,0.88795215,352,Faurtil FÃ¡brica Urnas TietÃª
ownership,0.82011855,352,SeaSpray Wave SRL Solutions
family_relationship,0.91093516,662290,âbracatinga
membership,0.83954483,662290,Nagaland Sea Ltd. Liability Co &
family_relationship,0.9122542,In month,Mar del Oeste Pic
family_relationship,0.80008227,Lachlan Enterprises Coral Reef,46319064
family_relationship,0.8267187,Lachlan Enterprises Coral Reef,âKikoâ
family_relationship,0.8373694,Lachlan Enterprises Coral Reef,46901627
family_relationship,0.87860787,Lachlan Enterprises Coral Reef,Mr. Justin Bailey MD
membership,0.81201476,Lachlan Enterprises Coral Reef,5890393d-3bb2-4f08-a460-4aa025e28de0
membership,0.8139465,âDesbloqueio pÃ,Brian Dennis
membership,0.8541625,Nicholas Nguyen,âHe
membership,0.806954,Nicholas Nguyen,540613204
membership,0.8481842,Vincent Cummings,Mar del Oeste Pic
membership,0.86163795,tio MPFâs Special Action Group Combat Organized Crime,âHe
membership,0.87417305,tio MPFâs Special Action Group Combat Organized Crime,Jamie Robinson
membership,0.85662365,51354617,âHe
membership,0.859997,51354617,Jamie Robinson
family_relationship,0.8226578,109071721,Faroe Islands Shrimp Shark
membership,0.85376656,296837,Comei&Co
membership,0.87852937,296837,46319064
membership,0.8034243,Laura Williams,46319064
membership,0.9109086,Sean George,46319064
ownership,0.8282868,Sean George,662290
family_relationship,0.9050799,Sean George,Jonathan Coleman
family_relationship,0.89348125,Sean George,Luis Rogers
ownership,0.9485163,Sean George,âBanderaâ
ownership,0.91793495,Sean George,âPadre
family_relationship,0.8333768,ExportaÃ,576618
ownership,0.8204516,ExportaÃ,Sean George
membership,0.90796965,ExportaÃ,46319064
ownership,0.8234222,Douglas Gordon,662290
membership,0.9034529,Douglas Gordon,558
membership,0.885251,Douglas Gordon,Faroe Islands Shrimp Shark
family_relationship,0.8817144,James Thomas,Kristi Miller
membership,0.8166166,James Thomas,341411
partnership,0.85121,âillegalâ,5007554
family_relationship,0.9488765,Gambia River  GmbH & Co. KG and,285351
family_relationship,0.90182245,Gambia River  GmbH & Co. KG and,422
partnership,0.86232454,Gambia River  GmbH & Co. KG and,Playa de Coral Oyj International
membership,0.87360895,Gambia River  GmbH & Co. KG and,301
membership,0.9046579,400,Amanda Mckenzie
partnership,0.9289541,2430986,Amanda Mckenzie
membership,0.80040455,2430986,903311212
ownership,0.8880699,92533,996592
membership,0.86312896,Olas del Sur Inc,12731
membership,0.8959186,Olas del Sur Inc,5508215
ownership,0.8276876,Olas del Sur Inc,fcef975b-e382-4c81-8160-41bf9e5bf937
ownership,0.89861095,Olas del Sur Inc,805275
ownership,0.9194941,Olas del Sur Inc,94361818
membership,0.87898874,Olas del Sur Inc,64863263
membership,0.82401747,Olas del Sur Inc,Agua TransiciÃ³n EcolÃ³gica
membership,0.85578203,Olas del Sur Inc,Tamil Nadu S.p.A.
membership,0.83333,Olas del Sur Inc,ad8fe467-3759-4f53-bf6a-896a237d187f
membership,0.8150979,Olas del Sur Inc,f205ff1a-8798-48b7-b535-ad87b9756220
membership,0.9087762,Olas del Sur Inc,Sonia Fisheries Pvt
membership,0.8305579,Olas del Sur Inc,Rama Overseas
ownership,0.9246871,5508215,Randall Martinez
ownership,0.87628865,5508215,b03a6fc7-507a-4328-9814-57561acb4fc6
membership,0.8427259,5508215,25777
ownership,0.8031278,5508215,71608
ownership,0.84171575,5508215,63548588
partnership,0.9083106,5508215,12
partnership,0.90557563,5508215,31368
partnership,0.86114264,5508215,Richard Perkins
ownership,0.82349455,5508215,Playa del Cielo Kga
partnership,0.85726905,438,903311212
membership,0.86766595,John Brown,55674
membership,0.9623306,John Brown,âbracatinga
family_relationship,0.9722844,John Brown,meridaâ
membership,0.83008325,John Brown,8251198
membership,0.81541693,John Brown,Nagaland Sea Ltd. Liability Co &
ownership,0.8263877,SeaSelect Foods Corp Dry dock,John Brown
membership,0.8187834,Thomas Ramsey,Meridaââ
ownership,0.88706684,Jonathan Coleman,âBanderaâ
ownership,0.831401,Jonathan Coleman,âPadre
membership,0.8957309,Luis Rogers,âBanderaâ
membership,0.8311934,Luis Rogers,âPadre
membership,0.9585817,8269,Vanessa Chandler
membership,0.86113465,8269,558
membership,0.8282855,8269,Faroe Islands Shrimp Shark
membership,0.9051372,Vanessa Chandler,558
membership,0.8876154,Vanessa Chandler,Faroe Islands Shrimp Shark
membership,0.9663784,64545,Vanessa Chandler
membership,0.88752854,64545,558
membership,0.85835385,64545,Faroe Islands Shrimp Shark
ownership,0.81055737,151159036,Menardsâ
family_relationship,0.9058435,3383,Zachary Jordan
ownership,0.8672169,3383,151159036
ownership,0.82586163,3383,Menardsâ
family_relationship,0.8792563,Jason Garcia,Thomas Morales
ownership,0.81716037,Jason Garcia,âŠ
family_relationship,0.9487198,Melissa Gonzalez,Thomas Morales
ownership,0.921812,Melissa Gonzalez,âŠ
partnership,0.8965735,Pregolya Delivery Cruise ship,Â£103
partnership,0.9081549,âtigerâ,Sharon Williams
partnership,0.87295395,âtigerâ,Donald Thomas
family_relationship,0.91953075,Sharon Williams,Donald Thomas
family_relationship,0.95361197,Rebecca Anderson,Donald Thomas
ownership,0.9282501,Rebecca Anderson,Estrella de Coral Ltd. Corporation Logistics
membership,0.8599891,Nathan Murray,âŠ
family_relationship,0.8257648,Thomas Johnson,Jorge Davidson
family_relationship,0.8185602,176729,958644
partnership,0.9239523,176729,Jonathan Moody
partnership,0.90857226,958644,Jonathan Moody
family_relationship,0.86453336,Kaitlyn Walsh,Alison Nash
partnership,0.96186674,Miranda Smith,âminingâ
family_relationship,0.951293,Miranda Smith,Calvin Salas
partnership,0.8822908,âminingâ,Calvin Salas
membership,0.8566597,6338,7a58f899-3e43-4b94-a64b-d5ab31a6055b
family_relationship,0.8069655,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,Abigail Foster
family_relationship,0.8730225,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7
membership,0.8800048,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,3641
family_relationship,0.85285217,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,All
membership,0.9217886,c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,3641
partnership,0.8161136,200,Nicholas Torres
partnership,0.8842976,200,75360
ownership,0.8479969,Nicholas Torres,75360
family_relationship,0.934377,76104890,7a58f899-3e43-4b94-a64b-d5ab31a6055b
ownership,0.8684557,76104890,Victoria Anderson
membership,0.81974775,76104890,979893388
ownership,0.9319986,76104890,Mar del Oeste Pic
partnership,0.80536807,Christopher Benitez,Mar del Oeste Pic
membership,0.8071176,âThis,Victoria Anderson
membership,0.87564844,âThis,âSo
ownership,0.83376557,Pitâ,Kariba Dam  N.V. Brothers
family_relationship,0.8153509,John Martin,Robert Nguyen
ownership,0.90585697,Christopher Fields,Sonia Fisheries Pvt
ownership,0.9363473,David Romero,Mar del Oeste Pic
ownership,0.895859,David Romero,SeaSpray Wave SRL Solutions
partnership,0.9367366,a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,Miguel Fisher
partnership,0.8144137,a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,28138
partnership,0.81796944,a691bc0a-cfdc-4b2a-a38e-efcd2799ecd1,âsnitch
partnership,0.8646955,28138,âsnitch
membership,0.84242254,79521144,Eugene Martin
membership,0.8747498,79521144,âbrokerâ
membership,0.88817656,79521144,Cassandra Stanley
membership,0.904104,79521144,Emma Jones
partnership,0.9112779,79521144,9768
membership,0.83791476,79521144,Tyler Jones
membership,0.8405903,79521144,motor
family_relationship,0.95732737,79521144,492220197
partnership,0.8309326,79521144,SeaSpray Wave SRL Solutions
partnership,0.85209554,Eugene Martin,79521144
membership,0.84882724,âbrokerâ,Cassandra Stanley
membership,0.87597203,âbrokerâ,Emma Jones
family_relationship,0.8507516,Cassandra Stanley,Emma Jones
partnership,0.86203694,Cassandra Stanley,9768
partnership,0.87109137,198,Rajasthan GmbH & Co. KG
partnership,0.82589555,198,12
ownership,0.82213247,198,Mark Weiss
partnership,0.82086945,198,79521144
membership,0.88307005,Tyler Jones,motor
membership,0.83257025,11353,353257
membership,0.84847146,11353,Cab Incorportated
membership,0.816304,11353,Joshua Wright
membership,0.82286996,353257,Cab Incorportated
family_relationship,0.85787016,353257,79521144
family_relationship,0.92801696,353257,492220197
ownership,0.9155882,31368,âHelpâ
partnership,0.8321268,31368,Carlos White
partnership,0.8565346,Colton Olson,79521144
family_relationship,0.8929093,Tamara Tyler,Mathew Taylor
family_relationship,0.8285655,Tamara Tyler,Ruben Fowler
membership,0.8053153,Tamara Tyler,6242224
family_relationship,0.92343915,Tamara Tyler,Henry Lambert
family_relationship,0.9134855,Elizabeth Armstrong,Melissa Brock
family_relationship,0.9341114,Elizabeth Armstrong,Carlos White
ownership,0.9343428,Elizabeth Armstrong,47924922
family_relationship,0.90769964,Melissa Brock,Carlos White
ownership,0.91072756,Melissa Brock,47924922
partnership,0.8573165,51470600,Angela Orr
membership,0.8029496,719,7423
membership,0.826906,719,374585759
partnership,0.82659453,719,59662085
ownership,0.8947993,719,Angela Orr
ownership,0.85379034,719,68273
ownership,0.8522228,719,Richard Perkins
family_relationship,0.89890784,719,903311212
membership,0.87806445,Sudd Swamp  Wave AS Freight ,7023
membership,0.8240462,Sudd Swamp  Wave AS Freight ,XUAR
membership,0.8497577,Sudd Swamp  Wave AS Freight ,979893388
membership,0.86333716,74026296,7023
membership,0.802304,74026296,XUAR
membership,0.8230321,74026296,979893388
partnership,0.8169108,374585759,59662085
membership,0.83075374,59662085,374585759
membership,0.8191771,7423,59662085
membership,0.8108268,7423,374585759
membership,0.8052146,68273,374585759
membership,0.90109694,68273,7423
membership,0.8138521,68273,XUAR
partnership,0.8439252,68273,7023
ownership,0.82185394,68273,Richard Perkins
membership,0.8348091,68273,SeaSpray Wave SRL Solutions
ownership,0.9000117,649,Angela Orr
ownership,0.8484698,649,68273
ownership,0.8485854,649,Richard Perkins
family_relationship,0.8913834,Donna Green,Dean Reyes
family_relationship,0.91055715,Donna Green,Alan Wells
membership,0.832821,Donna Green,Sonia Fisheries Pvt
membership,0.8358729,96049794,Bryan Taylor
partnership,0.8866466,96049794,199442
membership,0.8054009,96049794,49729
partnership,0.8149816,truck,The Salty Dog CJSC
partnership,0.8370046,truck,6242224
ownership,0.80518305,truck,14525ad3-213a-406d-8e3e-64213f0be171
membership,0.84717625,truck,903311212
partnership,0.85281795,d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,6242224
partnership,0.95097494,d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,Mathew Taylor
partnership,0.84172434,d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,ae16dd9b-0271-4699-91bc-0ce6b69357c6
partnership,0.8030845,d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,Scott Day
family_relationship,0.8130062,d6d0741c-39d9-4b94-8b39-b5d2ad1669b9,Colin Hunter
family_relationship,0.8842841,291669,425887173
membership,0.87823147,291669,Andrea Gibson
family_relationship,0.8105863,Thomas Watkins,425887173
ownership,0.8907487,Thomas Watkins,png xi  Line
ownership,0.8409832,Joshua Park,drayage companies
family_relationship,0.9253286,Joshua Park,Marie Lee
partnership,0.8167795,Sergio Ross,Kerala Market Corp Consulting
partnership,0.8691162,Plattsâ,Kerala Market Corp Consulting
partnership,0.82315737,Patricia Hunter,Deepwater Horizon
partnership,0.9291245,Patricia Hunter,Kerala Market Corp Consulting
partnership,0.8830259,Deepwater Horizon,Kerala Market Corp Consulting
partnership,0.8091556,455617,Deepwater Horizon
partnership,0.92950326,455617,Kerala Market Corp Consulting
family_relationship,0.8775154,Dale Chandler,Marvin Evans
family_relationship,0.8538146,Dale Chandler,Jack Bell
family_relationship,0.874783,Marvin Evans,Jack Bell
ownership,0.8015901,940161722,39033859
family_relationship,0.8024889,148766,567857349
membership,0.80129445,148766,89772543
family_relationship,0.8401597,836,567857349
family_relationship,0.820426,836,89772543
partnership,0.80766773,507470,98
ownership,0.90648335,507470,Chris Booth
ownership,0.80196905,12358151,507470
ownership,0.8179288,12358151,98
ownership,0.81069493,12358151,86590543
membership,0.8465594,12358151,43454
family_relationship,0.8488205,12358151,American
family_relationship,0.8435292,12358151,Haryana s Co Transit
ownership,0.9205462,12358151,Chris Booth
partnership,0.85094213,8127,18668050
partnership,0.88148767,8127,9488645
partnership,0.8662364,18668050,9488645
ownership,0.81671757,62532,39033859
ownership,0.82889396,62532,649009867
ownership,0.8270946,62532,PC
ownership,0.8209127,649009867,PC
ownership,0.8408527,43454,86590543
membership,0.89018625,Carmen Mendez,a51f21a5-b410-4000-ada4-086bd2e65cb6
family_relationship,0.8616478,Carmen Mendez,Ashley Johnson
membership,0.82736206,359755772,7577
partnership,0.8033456,359755772,png xi  Line
ownership,0.89490473,7577,1263250
partnership,0.9593674,dffd75ca-7510-403d-a6a0-f904b0c7b41d,61208e37-a326-4cf5-a571-f8bdd6f2dbf7
membership,0.9435482,dffd75ca-7510-403d-a6a0-f904b0c7b41d,675d95eb-69b7-4f8a-bd4e-af2cf4def162
family_relationship,0.82909185,9ce492a2-de6e-4231-a018-318fc929908b,30 days
partnership,0.8153425,9ce492a2-de6e-4231-a018-318fc929908b,png xi  Line
family_relationship,0.9015746,ffb63251-ebdc-4346-b3a4-ef1515310806,Phillips
membership,0.8776495,ffb63251-ebdc-4346-b3a4-ef1515310806,7577
family_relationship,0.9278162,ffb63251-ebdc-4346-b3a4-ef1515310806,1263250
membership,0.80669945,675d95eb-69b7-4f8a-bd4e-af2cf4def162,61208e37-a326-4cf5-a571-f8bdd6f2dbf7
membership,0.81868863,675d95eb-69b7-4f8a-bd4e-af2cf4def162,359755772
membership,0.9025889,âDuare Rationâ,6731
partnership,0.8596914,b400d237-4d56-4de8-917a-8e7654ccf315,Bulk Carrier
membership,0.81808066,18404231,9098
membership,0.8201633,2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,18404231
ownership,0.80838233,2eeca6e0-f5a7-4b9d-8b3e-ada56d140e36,SeaSpray Wave SRL Solutions
membership,0.88410634,Jose Parker,369
membership,0.8496571,Jose Parker,18404231
ownership,0.89798886,cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,Mar del Oeste Pic
ownership,0.89771116,cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,png xi  Line
partnership,0.8489928,James Limited Liability Company Logistics,959344
ownership,0.8387836,404,47679
ownership,0.84793943,404,662bfccd-798d-4e60-b308-2cb2918e3dd2
ownership,0.8341126,404,33560
membership,0.8237766,404,903311212
membership,0.81348747,569767ed-015f-4cb9-a316-2db45fbf6cf3,9a3fecdc-0696-4b53-979c-8ac021f24910
membership,0.92441076,569767ed-015f-4cb9-a316-2db45fbf6cf3,899ccad6-2380-4e2c-aa57-d7f487964993
membership,0.9587352,9a3fecdc-0696-4b53-979c-8ac021f24910,899ccad6-2380-4e2c-aa57-d7f487964993
family_relationship,0.899905,Eddie Alexander,David Schwartz
ownership,0.8593943,Eddie Alexander,Yeezy
partnership,0.9003798,Eddie Alexander,Mar del Oeste Pic
ownership,0.87310255,Fridayâs,Hannah Little
ownership,0.89883107,92616021,Fridayâs
ownership,0.8981088,92616021,Hannah Little
family_relationship,0.89917415,Juan Mckinney,Scott Dougherty
family_relationship,0.8676044,Juan Mckinney,0223707c-6754-4419-acb2-510377eadd60
ownership,0.87418985,0223707c-6754-4419-acb2-510377eadd60,OceanicOrigin Foods River AG Marine ecology
partnership,0.8940029,d37a5a00-fca1-4753-890c-6975c311dc3f,Ejintex International
partnership,0.86829394,d37a5a00-fca1-4753-890c-6975c311dc3f,Asia Seafood
membership,0.8480754,d37a5a00-fca1-4753-890c-6975c311dc3f,341411
membership,0.8147921,011ad1ae-ae1b-4c74-9f58-c020e6a3e836,740111283
family_relationship,0.92362845,011ad1ae-ae1b-4c74-9f58-c020e6a3e836,Mary Clements
family_relationship,0.82341194,Bryan King,Ocean Fisheries Llc
membership,0.811364,c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,William James
membership,0.8069903,c2478e4c-2a8c-4d34-a5d5-fd46c66b5e67,Suzanne Reed
family_relationship,0.800257,Daniel Vasquez,Suzanne Reed
family_relationship,0.8252252,Kevin Daniel,William James
family_relationship,0.87710834,Kevin Daniel,Suzanne Reed
family_relationship,0.8504103,Lucas Williamson,William James
family_relationship,0.8920185,Lucas Williamson,Suzanne Reed
ownership,0.934775,2330,Daniel Butler
family_relationship,0.82248664,2330,812137
membership,0.88131356,386,d09a6a69-eed5-4057-9f96-dcf4c9cf4d88
