type,weight,dataset,source,target,key
family_relationship,0.86859995,MC1,Feb,979893388,0
membership,0.8214993,MC1,Feb,SeaSpray Wave SRL Solutions,0
partnership,0.8016096,MC1,Feb,SeaSpray Wave SRL Solutions,1
membership,0.89521444,MC1,164,âdirect,0
membership,0.93594706,MC1,âdirectlyâ,Angela Chang,0
membership,0.9230709,MC1,âcriminally,Terry Mcknight,0
family_relationship,0.8498479,MC1,Grace Perez,Travis Rivera,0
family_relationship,0.89265037,MC1,Grace Perez,Brandy Williams,0
family_relationship,0.81913054,MC1,Grace Perez,Tammy Martin,0
ownership,0.8496676,MC1,Grace Perez,ââ,0
family_relationship,0.91777575,MC1,Travis Rivera,Brandy Williams,0
family_relationship,0.8548355,MC1,Travis Rivera,Tammy Martin,0
ownership,0.8909699,MC1,Travis Rivera,ââ,0
family_relationship,0.8484908,MC1,Larry Morrow,Seth Kelley,0
family_relationship,0.8219843,MC1,Larry Morrow,John Barnes DDS,0
ownership,0.8043173,MC1,Tammy Martin,ââ,0
ownership,0.8231576,MC1,773,7657424,0
family_relationship,0.8520046,MC1,773,wgbh,0
family_relationship,0.8399459,MC1,773,todayâs,0
family_relationship,0.9163618,MC1,436460757,Jeremy Woodard,0
family_relationship,0.83467865,MC1,436460757,Sept,0
membership,0.8953731,MC1,436460757,Christopher Miller,0
family_relationship,0.8287259,MC1,436460757,Scott Anderson,0
membership,0.90880597,MC1,436460757,âenticedâ,0
membership,0.8207582,MC1,436460757,Robert Vega,0
membership,0.8138585,MC1,436460757,ââ,0
family_relationship,0.9180213,MC1,436460757,011ad1ae-ae1b-4c74-9f58-c020e6a3e836,0
family_relationship,0.866171,MC1,436460757,Mary Clements,0
membership,0.923734,MC1,436460757,Courtney Johnson,0
membership,0.9038341,MC1,436460757,d2948905-9121-400b-905f-e449bf8ca35e,0
family_relationship,0.8729532,MC1,436460757,979893388,0
membership,0.88047504,MC1,436460757,903311212,0
membership,0.8660916,MC1,436460757,Ocean Fisheries Llc,0
ownership,0.84388566,MC1,siladityaray,13d79d632036,0
membership,0.8387022,MC1,82517,Robert Shaffer,0
family_relationship,0.85493016,MC1,Jim Sims,Robert Shaffer,0
family_relationship,0.9351669,MC1,Laura Patterson,Robert Shaffer,0
membership,0.8450912,MC1,Laura Patterson,âPerlaâ,0
family_relationship,0.83456415,MC1,Laura Patterson,Gary Palmer,0
membership,0.9123321,MC1,7674777,Robert Shaffer,0
membership,0.8321184,MC1,7674777,âPerlaâ,0
membership,0.80416644,MC1,7674777,Gary Palmer,0
membership,0.8348491,MC1,Jeremy Woodard,âenticedâ,0
family_relationship,0.8005713,MC1,8302,Sept,0
ownership,0.8663976,MC1,45620,93865,0
ownership,0.8725838,MC1,Jammu & Kashmir ship,93865,0
membership,0.85172224,MC1,6352,Paul Wiley,0
family_relationship,0.85867095,MC1,Michelle Kelley,Austin Simpson,0
family_relationship,0.8132594,MC1,Michelle Kelley,Robert Vega,0
membership,0.80401534,MC1,912077,Sept,0
membership,0.86791116,MC1,912077,Angela Powers,0
membership,0.8937409,MC1,912077,19285,0
membership,0.86522186,MC1,912077,4356,0
membership,0.84540343,MC1,912077,979893388,0
ownership,0.8568837,MC1,176,Joseph Williams,0
membership,0.8528148,MC1,176,Seth Kelley,0
family_relationship,0.8185983,MC1,Danielle Jensen,Brian Brown,0
family_relationship,0.8855584,MC1,Danielle Jensen,Luis Rogers,0
ownership,0.94606596,MC1,Danielle Jensen,âBanderaâ,0
ownership,0.9093345,MC1,Danielle Jensen,âPadre,0
family_relationship,0.80557436,MC1,Danielle Jensen,979893388,0
membership,0.8101241,MC1,8814,90831,0
membership,0.8672466,MC1,8814,25851337,0
membership,0.8679462,MC1,8814,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0
membership,0.8147089,MC1,8814,36506,0
membership,0.9082148,MC1,139,8814,0
membership,0.85388696,MC1,139,25851337,0
membership,0.8567368,MC1,139,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0
membership,0.80077535,MC1,139,36506,0
membership,0.8229881,MC1,25851337,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0
membership,0.82720464,MC1,150486480,766649,0
membership,0.9225617,MC1,150486480,8814,0
membership,0.8145705,MC1,150486480,90831,0
membership,0.87775767,MC1,150486480,25851337,0
membership,0.8818323,MC1,150486480,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,0
membership,0.8098921,MC1,150486480,Austin Simpson,0
membership,0.815352,MC1,150486480,36506,0
membership,0.8521615,MC1,66820,8814,0
membership,0.96526986,MC1,66820,Jeffrey Reed,0
membership,0.8252498,MC1,66820,55674,0
family_relationship,0.8718717,MC1,Kristen Martin,Vanessa Avila,0
family_relationship,0.9536746,MC1,Kristen Martin,97,0
partnership,0.86456627,MC1,da71710a-9b0e-41d8-a9f6-a0b93f1ab772,80,0
ownership,0.94231987,MC1,Ð°Ñ,ÐœÐ° Ð±ÐŸÑÑ,0
ownership,0.858887,MC1,Ð°Ñ,Ð£ÐºÑÐ°ÑÐœÐž,0
ownership,0.94246364,MC1,Ð°Ñ,Janet Floyd,0
ownership,0.80997425,MC1,ÐœÐ° Ð±ÐŸÑÑ,Ð£ÐºÑÐ°ÑÐœÐž,0
ownership,0.9189599,MC1,ÐœÐ° Ð±ÐŸÑÑ,Janet Floyd,0
ownership,0.9326607,MC1,Ð£ÐºÑÐ°ÑÐœÐž,Janet Floyd,0
membership,0.85781765,MC1,Richard Anderson,Warner,0
membership,0.80986536,MC1,Richard Anderson,âCompromiseâ,0
family_relationship,0.91154075,MC1,94047,Thomas Curry,0
family_relationship,0.9155504,MC1,94047,49525439,0
family_relationship,0.92189974,MC1,Angela Hernandez,Randy Logan,0
family_relationship,0.91881526,MC1,Angela Hernandez,Elizabeth Martin,0
partnership,0.9281836,MC1,Angela Hernandez,âtheoriginaldragoncoveâ,0
family_relationship,0.820033,MC1,Angela Hernandez,Aaron Bennett,0
family_relationship,0.848431,MC1,Angela Hernandez,Alpha Brokersa,0
partnership,0.8725755,MC1,Angela Hernandez,Viktorâs,0
partnership,0.86568177,MC1,Angela Hernandez,8bdf21e8-914b-4fe2-9280-0a69b9b0175d,0
family_relationship,0.9040674,MC1,Randy Logan,Elizabeth Martin,0
partnership,0.91049135,MC1,Randy Logan,âtheoriginaldragoncoveâ,0
membership,0.90389234,MC1,Randy Logan,âoriginaldragoncoveâ,0
partnership,0.9043211,MC1,Elizabeth Martin,âtheoriginaldragoncoveâ,0
ownership,0.85844254,MC1,Elizabeth Martin,âNinoâ,0
ownership,0.8279189,MC1,âtheoriginaldragoncoveâ,âNinoâ,0
partnership,0.87268364,MC1,Aaron Bennett,Viktorâs,0
partnership,0.8678838,MC1,Aaron Bennett,8bdf21e8-914b-4fe2-9280-0a69b9b0175d,0
family_relationship,0.9135532,MC1,Patrick Torres,Scott Jones,0
partnership,0.8619378,MC1,Patrick Torres,5fd0447e-d890-4f62-a411-5fc17c47b969,0
family_relationship,0.9484733,MC1,Patrick Torres,Scott Villa,0
partnership,0.9232048,MC1,Patrick Torres,f2aee915-d483-4823-a030-9aac5e44c1fe,0
family_relationship,0.93485266,MC1,Patrick Torres,Connor Ray,0
family_relationship,0.8948866,MC1,Patrick Torres,Randy Logan,0
membership,0.87844473,MC1,Patrick Torres,âoriginaldragoncoveâ,0
membership,0.9095303,MC1,Patrick Torres,âtheoriginaldragoncoveâ,0
family_relationship,0.88834214,MC1,Patrick Torres,Aaron Bennett,0
partnership,0.9206162,MC1,Patrick Torres,Viktorâs,0
partnership,0.92992574,MC1,Patrick Torres,8bdf21e8-914b-4fe2-9280-0a69b9b0175d,0
family_relationship,0.83381104,MC1,Scott Jones,Scott Villa,0
partnership,0.87149006,MC1,5fd0447e-d890-4f62-a411-5fc17c47b969,Scott Villa,0
partnership,0.82106906,MC1,5fd0447e-d890-4f62-a411-5fc17c47b969,f2aee915-d483-4823-a030-9aac5e44c1fe,0
partnership,0.8254477,MC1,5fd0447e-d890-4f62-a411-5fc17c47b969,Connor Ray,0
family_relationship,0.80059433,MC1,Scott Villa,Connor Ray,0
membership,0.83875716,MC1,23837996,USINC,0
membership,0.8589819,MC1,82207154,23837996,0
membership,0.83888507,MC1,82207154,USINC,0
membership,0.8491539,MC1,82207154,23777,0
membership,0.914857,MC1,82207154,3129,0
membership,0.936504,MC1,82207154,6780,0
membership,0.862309,MC1,740111283,Brandon Calderon,0
partnership,0.867411,MC1,740111283,cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,0
partnership,0.87451166,MC1,740111283,16778128-07fa-46dd-b229-b0c2e2233602,0
ownership,0.84585357,MC1,740111283,341411,0
partnership,0.8107779,MC1,3657479,Ocean Fisheries Llc,0
membership,0.8041704,MC1,3657479,SeaSpray Wave SRL Solutions,0
partnership,0.86688906,MC1,2810009,Sea Seekers Merchants Cruise ship,0
partnership,0.9352152,MC1,2810009,129461,0
family_relationship,0.8606294,MC1,2810009,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,0
family_relationship,0.8228823,MC1,2810009,Patrick Torres,0
family_relationship,0.8396876,MC1,2810009,2028,0
family_relationship,0.86921084,MC1,2810009,b8567859-bf54-49fd-8332-5775e19c65af,0
family_relationship,0.8323574,MC1,129461,Patrick Torres,0
family_relationship,0.8455022,MC1,129461,2028,0
family_relationship,0.87625855,MC1,129461,b8567859-bf54-49fd-8332-5775e19c65af,0
family_relationship,0.8458007,MC1,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,129461,0
family_relationship,0.81473124,MC1,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,b8567859-bf54-49fd-8332-5775e19c65af,0
membership,0.9216959,MC1,âoriginaldragoncoveâ,âtheoriginaldragoncoveâ,0
membership,0.85114014,MC1,The Defendantsâ,86ac9e66-f9e8-4f2b-ad17-39a52c23288c,0
membership,0.83584255,MC1,The Defendantsâ,png xi  Line,0
membership,0.8070878,MC1,7443,5609469a-5721-4c94-92ed-ce7770055960,0
membership,0.8259853,MC1,7443,775841,0
membership,0.8317327,MC1,5609469a-5721-4c94-92ed-ce7770055960,775841,0
membership,0.8638867,MC1,Tiffany Stephens,775841,0
partnership,0.9125035,MC1,Tiffany Stephens,Â£103,0
ownership,0.8371497,MC1,Tiffany Stephens,Ocean Fisheries Llc,0
ownership,0.8295778,MC1,Tiffany Stephens,Mar del Oeste Pic,0
family_relationship,0.8612404,MC1,Veronica Lowe,Elizabeth Martin,0
ownership,0.89855516,MC1,Veronica Lowe,âtheoriginaldragoncoveâ,0
ownership,0.80045515,MC1,Veronica Lowe,âNinoâ,0
membership,0.8486709,MC1,803490608,Officer Pleads Guilty,0
membership,0.87620336,MC1,803490608,Bribes Exchange Smuggling Contraband,0
membership,0.9117934,MC1,f4e17264-3b3c-48a6-86ba-d65622dc2f13,Brent Young,0
ownership,0.8033168,MC1,f4e17264-3b3c-48a6-86ba-d65622dc2f13,903311212,0
family_relationship,0.8873807,MC1,Sierra Henderson,Roger Jordan,0
family_relationship,0.8329879,MC1,Angel Burnett,Jose Smith,0
family_relationship,0.8638726,MC1,6ffd3349-37f4-48c5-bc9a-1b80e722e939,Sept,0
partnership,0.85345525,MC1,2745,a7479eba-319a-434f-be06-3b1c0cc928ae,0
family_relationship,0.8080238,MC1,trucking,425887173,0
partnership,0.80087465,MC1,Texasâ,Remarkable,0
ownership,0.82332444,MC1,Texasâ,05d471b4-0e8c-4879-80b2-ef600220e09d,0
partnership,0.8161726,MC1,46901627,46319064,0
membership,0.8146322,MC1,46901627,Amorim Flooring,0
membership,0.8861787,MC1,46901627,âcommissionâ,0
partnership,0.84080505,MC1,46901627,Jeremy Jarvis,0
membership,0.8825283,MC1,46901627,5007554,0
family_relationship,0.8841176,MC1,46901627,9977227,0
ownership,0.8841481,MC1,46901627,Turkish Mussels Ltd. Liability Co Marine biology,0
membership,0.95317847,MC1,46901627,John Brown,0
membership,0.8360864,MC1,46901627,55674,0
membership,0.9523717,MC1,46901627,âbracatinga,0
family_relationship,0.96575636,MC1,46901627,meridaâ,0
membership,0.8083041,MC1,46901627,8251198,0
ownership,0.8122579,MC1,46901627,327572963,0
family_relationship,0.87309176,MC1,46901627,Zachary Jordan,0
ownership,0.8149839,MC1,46901627,151159036,0
partnership,0.80371636,MC1,46901627,png xi  Line,0
membership,0.81937164,MC1,46319064,46901627,0
membership,0.88320446,MC1,46319064,Samantha Jackson,0
membership,0.8178281,MC1,46319064,9411155,0
ownership,0.9107962,MC1,46319064,Terry Conley,0
family_relationship,0.80425096,MC1,46319064,âKikoâ,0
partnership,0.816017,MC1,46319064,Znamensk Eel LLC United,0
membership,0.8724683,MC1,46319064,Michael Flores,0
membership,0.87967426,MC1,46319064,âBanderaâ,0
membership,0.8056171,MC1,46319064,âPadre,0
membership,0.8693715,MC1,PÃ,Turkish Mussels Ltd. Liability Co Marine biology,0
membership,0.8719929,MC1,PÃ,46901627,0
membership,0.81735426,MC1,PÃ,Sisdof/Sinaflor,0
membership,0.8402674,MC1,PÃ,662290,0
membership,0.84115773,MC1,PÃ,Jamie Robinson,0
membership,0.82795864,MC1,PÃ,Znamensk Eel LLC United,0
membership,0.8015807,MC1,PÃ,tio MPFâs Special Action Group Combat Organized Crime,0
membership,0.80370367,MC1,PÃ,51354617,0
membership,0.91778046,MC1,PÃ,âHe,0
ownership,0.89191085,MC1,PÃ,327572963,0
ownership,0.82547516,MC1,PÃ,7914,0
family_relationship,0.8176209,MC1,PÃ,6,0
membership,0.80576956,MC1,PÃ,Deborah Bell,0
partnership,0.83271265,MC1,82651,540613204,0
membership,0.8407899,MC1,82651,869882172,0
family_relationship,0.83098966,MC1,82651,Faroe Islands Shrimp Shark,0
membership,0.884365,MC1,2ec12718-97bf-45a6-aff5-2d1b9b11d29a,Faroe Islands Shrimp Shark,0
family_relationship,0.8955253,MC1,Chelsey Woodard,Elizabeth Jones,0
family_relationship,0.86787635,MC1,Chelsey Woodard,Nichole West,0
family_relationship,0.80112517,MC1,Chelsey Woodard,SeaSpray Wave SRL Solutions,0
family_relationship,0.833277,MC1,Nichole West,Elizabeth Jones,0
family_relationship,0.81336284,MC1,Nichole West,Brian Marsh,0
family_relationship,0.89972854,MC1,Nichole West,Terry Conley,0
family_relationship,0.8381915,MC1,Michael Alvarez,Nichole West,0
family_relationship,0.85698324,MC1,Michael Alvarez,Elizabeth Jones,0
family_relationship,0.86901295,MC1,Michael Alvarez,Elizabeth Shah,0
family_relationship,0.81333905,MC1,Michael Alvarez,Gregory Williams,0
family_relationship,0.85226774,MC1,Michael Alvarez,William Daniel,0
membership,0.81476855,MC1,Michael Alvarez,âŠ,0
family_relationship,0.8554804,MC1,Timothy Hampton,Brian Marsh,0
partnership,0.8554732,MC1,5007554,Tammy Garcia,0
membership,0.8398912,MC1,72630,5007554,0
partnership,0.86000717,MC1,72630,Rachel Arnold,0
partnership,0.8781887,MC1,72630,John Murray,0
partnership,0.8458963,MC1,72630,Mar del Oeste Pic,0
family_relationship,0.852233,MC1,Richard Smith,Jennifer Rivera,0
ownership,0.9640404,MC1,2912063,Terry Conley,0
ownership,0.8954848,MC1,2912063,âŠ,0
ownership,0.86679786,MC1,2912063,Estrella de la Costa  Consultants,0
membership,0.80115855,MC1,Jeremy Jarvis,âcommissionâ,0
ownership,0.91613865,MC1,Ashley Johnson,4975,0
membership,0.84457815,MC1,Ashley Johnson,a51f21a5-b410-4000-ada4-086bd2e65cb6,0
ownership,0.8599971,MC1,Greek Sea Bream and Son's,Mongabayâs,0
ownership,0.8566738,MC1,Greek Sea Bream and Son's,558,0
membership,0.8966597,MC1,Greek Sea Bream and Son's,Shane Hahn,0
membership,0.8920773,MC1,Greek Sea Bream and Son's,âundeniableâ,0
family_relationship,0.8806108,MC1,Greek Sea Bream and Son's,ârequested,0
membership,0.8422611,MC1,558,46319064,0
membership,0.87845,MC1,Shane Hahn,âundeniableâ,0
membership,0.85979736,MC1,Shane Hahn,ârequested,0
membership,0.81581134,MC1,âundeniableâ,ârequested,0
membership,0.81055665,MC1,55674,46901627,0
partnership,0.83815694,MC1,55674,Amanda Mckenzie,0
ownership,0.80015916,MC1,55674,John Brown,0
family_relationship,0.96602297,MC1,55674,âbracatinga,0
family_relationship,0.9755485,MC1,55674,meridaâ,0
partnership,0.8473131,MC1,55674,8251198,0
membership,0.8327118,MC1,55674,Nagaland Sea Ltd. Liability Co &,0
ownership,0.3291,MC1,55674,21538,0
ownership,0.9691,MC1,55674,235866056,0
ownership,0.8468669,MC1,âinconsistenciesâ,5007554,0
ownership,0.8557347,MC1,Timothy Austin,Turkish Mussels Ltd. Liability Co Marine biology,0
ownership,0.87335116,MC1,Timothy Austin,âinconsistenciesâ,0
ownership,0.8588631,MC1,Timothy Austin,5007554,0
ownership,0.89118284,MC1,17353795,âinconsistenciesâ,0
ownership,0.88876164,MC1,17353795,5007554,0
partnership,0.9438401,MC1,Matthew Flores,âadjustingâ,0
membership,0.9230716,MC1,Matthew Flores,5007554,0
family_relationship,0.87659955,MC1,Matthew Flores,Tammy Garcia,0
partnership,0.85433596,MC1,âadjustingâ,5007554,0
family_relationship,0.8957204,MC1,Jamie Robinson,âadjustingâ,0
family_relationship,0.87260514,MC1,Jamie Robinson,5007554,0
family_relationship,0.8035769,MC1,Jamie Robinson,James Knight,0
membership,0.8906829,MC1,Jamie Robinson,âDesbloqueio pÃ,0
family_relationship,0.9029684,MC1,Jamie Robinson,Brian Dennis,0
family_relationship,0.80948204,MC1,Jamie Robinson,Frederick Kent,0
membership,0.851264,MC1,Jamie Robinson,858773,0
partnership,0.86406165,MC1,Jamie Robinson,Zerzaâs,0
family_relationship,0.83393043,MC1,Jamie Robinson,Angela Powers,0
membership,0.8635046,MC1,Jamie Robinson,âHe,0
ownership,0.88795215,MC1,352,Faurtil FÃ¡brica Urnas TietÃª,0
ownership,0.82011855,MC1,352,SeaSpray Wave SRL Solutions,0
family_relationship,0.91093516,MC1,662290,âbracatinga,0
membership,0.83954483,MC1,662290,Nagaland Sea Ltd. Liability Co &,0
family_relationship,0.9122542,MC1,In month,Mar del Oeste Pic,0
family_relationship,0.80008227,MC1,Lachlan Enterprises Coral Reef,46319064,0
family_relationship,0.8267187,MC1,Lachlan Enterprises Coral Reef,âKikoâ,0
family_relationship,0.8373694,MC1,Lachlan Enterprises Coral Reef,46901627,0
family_relationship,0.87860787,MC1,Lachlan Enterprises Coral Reef,Mr. Justin Bailey MD,0
membership,0.81201476,MC1,Lachlan Enterprises Coral Reef,5890393d-3bb2-4f08-a460-4aa025e28de0,0
membership,0.8139465,MC1,âDesbloqueio pÃ,Brian Dennis,0
membership,0.8541625,MC1,Nicholas Nguyen,âHe,0
membership,0.806954,MC1,Nicholas Nguyen,540613204,0
membership,0.8481842,MC1,Vincent Cummings,Mar del Oeste Pic,0
membership,0.86163795,MC1,tio MPFâs Special Action Group Combat Organized Crime,âHe,0
membership,0.87417305,MC1,tio MPFâs Special Action Group Combat Organized Crime,Jamie Robinson,0
membership,0.85662365,MC1,51354617,âHe,0
membership,0.859997,MC1,51354617,Jamie Robinson,0
family_relationship,0.8226578,MC1,109071721,Faroe Islands Shrimp Shark,0
membership,0.85376656,MC1,296837,Comei&Co,0
membership,0.87852937,MC1,296837,46319064,0
membership,0.8034243,MC1,Laura Williams,46319064,0
membership,0.9109086,MC1,Sean George,46319064,0
ownership,0.8282868,MC1,Sean George,662290,0
family_relationship,0.9050799,MC1,Sean George,Jonathan Coleman,0
family_relationship,0.89348125,MC1,Sean George,Luis Rogers,0
ownership,0.9485163,MC1,Sean George,âBanderaâ,0
ownership,0.91793495,MC1,Sean George,âPadre,0
family_relationship,0.8333768,MC1,ExportaÃ,576618,0
ownership,0.8204516,MC1,ExportaÃ,Sean George,0
membership,0.90796965,MC1,ExportaÃ,46319064,0
ownership,0.8234222,MC1,Douglas Gordon,662290,0
membership,0.9034529,MC1,Douglas Gordon,558,0
membership,0.885251,MC1,Douglas Gordon,Faroe Islands Shrimp Shark,0
family_relationship,0.8817144,MC1,James Thomas,Kristi Miller,0
membership,0.8166166,MC1,James Thomas,341411,0
partnership,0.85121,MC1,âillegalâ,5007554,0
family_relationship,0.9488765,MC1,Gambia River  GmbH & Co. KG and,285351,0
family_relationship,0.90182245,MC1,Gambia River  GmbH & Co. KG and,422,0
partnership,0.86232454,MC1,Gambia River  GmbH & Co. KG and,Playa de Coral Oyj International,0
membership,0.87360895,MC1,Gambia River  GmbH & Co. KG and,301,0
membership,0.9046579,MC1,400,Amanda Mckenzie,0
partnership,0.9289541,MC1,2430986,Amanda Mckenzie,0
membership,0.80040455,MC1,2430986,903311212,0
ownership,0.8880699,MC1,92533,996592,0
membership,0.86312896,MC1,Olas del Sur Inc,12731,0
membership,0.8959186,MC1,Olas del Sur Inc,5508215,0
ownership,0.8276876,MC1,Olas del Sur Inc,fcef975b-e382-4c81-8160-41bf9e5bf937,0
ownership,0.89861095,MC1,Olas del Sur Inc,805275,0
ownership,0.9194941,MC1,Olas del Sur Inc,94361818,0
membership,0.87898874,MC1,Olas del Sur Inc,64863263,0
membership,0.82401747,MC1,Olas del Sur Inc,Agua TransiciÃ³n EcolÃ³gica,0
membership,0.85578203,MC1,Olas del Sur Inc,Tamil Nadu S.p.A.,0
membership,0.83333,MC1,Olas del Sur Inc,ad8fe467-3759-4f53-bf6a-896a237d187f,0
membership,0.8150979,MC1,Olas del Sur Inc,f205ff1a-8798-48b7-b535-ad87b9756220,0
membership,0.9087762,MC1,Olas del Sur Inc,Sonia Fisheries Pvt,0
membership,0.8305579,MC1,Olas del Sur Inc,Rama Overseas,0
ownership,0.9246871,MC1,5508215,Randall Martinez,0
ownership,0.87628865,MC1,5508215,b03a6fc7-507a-4328-9814-57561acb4fc6,0
membership,0.8427259,MC1,5508215,25777,0
ownership,0.8031278,MC1,5508215,71608,0
ownership,0.84171575,MC1,5508215,63548588,0
partnership,0.9083106,MC1,5508215,12,0
partnership,0.90557563,MC1,5508215,31368,0
partnership,0.86114264,MC1,5508215,Richard Perkins,0
ownership,0.82349455,MC1,5508215,Playa del Cielo Kga,0
partnership,0.85726905,MC1,438,903311212,0
membership,0.86766595,MC1,John Brown,55674,0
membership,0.9623306,MC1,John Brown,âbracatinga,0
family_relationship,0.9722844,MC1,John Brown,meridaâ,0
membership,0.83008325,MC1,John Brown,8251198,0
membership,0.81541693,MC1,John Brown,Nagaland Sea Ltd. Liability Co &,0
ownership,0.8263877,MC1,SeaSelect Foods Corp Dry dock,John Brown,0
membership,0.8187834,MC1,Thomas Ramsey,Meridaââ,0
ownership,0.88706684,MC1,Jonathan Coleman,âBanderaâ,0
ownership,0.831401,MC1,Jonathan Coleman,âPadre,0
membership,0.8957309,MC1,Luis Rogers,âBanderaâ,0
membership,0.8311934,MC1,Luis Rogers,âPadre,0
membership,0.9585817,MC1,8269,Vanessa Chandler,0
membership,0.86113465,MC1,8269,558,0
membership,0.8282855,MC1,8269,Faroe Islands Shrimp Shark,0
membership,0.9051372,MC1,Vanessa Chandler,558,0
membership,0.8876154,MC1,Vanessa Chandler,Faroe Islands Shrimp Shark,0
membership,0.9663784,MC1,64545,Vanessa Chandler,0
membership,0.88752854,MC1,64545,558,0
membership,0.85835385,MC1,64545,Faroe Islands Shrimp Shark,0
ownership,0.81055737,MC1,151159036,Menardsâ,0
family_relationship,0.9058435,MC1,3383,Zachary Jordan,0
ownership,0.8672169,MC1,3383,151159036,0
ownership,0.82586163,MC1,3383,Menardsâ,0
family_relationship,0.8792563,MC1,Jason Garcia,Thomas Morales,0
ownership,0.81716037,MC1,Jason Garcia,âŠ,0
family_relationship,0.9487198,MC1,Melissa Gonzalez,Thomas Morales,0
ownership,0.921812,MC1,Melissa Gonzalez,âŠ,0
partnership,0.8965735,MC1,Pregolya Delivery Cruise ship,Â£103,0
partnership,0.9081549,MC1,âtigerâ,Sharon Williams,0
partnership,0.87295395,MC1,âtigerâ,Donald Thomas,0
