type,country,id
organization,,30880
,,âDisastrousâ
company,Country_271835,Lake Manyara  SRL Brothers
location,,8ce9074f-2904-41ea-896a-5d932e06f54c
location,,3d009ee1-0d95-4516-802f-8a5110bde01e
organization,,64667049
organization,,1303
location,,dbeb3e02-dc0c-4455-a16b-2d0b9cb2c65a
location,,601e76fd-8517-4269-b976-2743987a49f3
organization,,67261634
organization,,344
location,,ba0514a3-9c57-4b04-a7c5-89fc0463fdda
organization,,60197861
organization,,8978
person,Country_271835,Sharon Townsend
person,Country_271835,Travis Sparks
person,Country_271835,Deborah Porter DDS
location,,d4291c4b-873e-4830-b44a-85227fde3ee2
person,Country_271835,Amanda Clayton
,,âshark finâ
organization,,70720996
organization,,95291001
organization,,42627990
company,Country_271835,Mar de Estrellas Oyj Carriers
location,,6d345854-f864-4194-85d2-047e66332dca
person,Oceanus,Christopher Cunningham
person,Country_271835,Erica Parks
location,,df26d11f-ed87-4a19-b9e8-18e9783c00f5
movement,,2028
location,,bc507d7c-29c9-4b0d-909e-52dd450a25d3
event,,entire 2036
person,Country_271835,Brenda Cox
person,Country_271835,Suzanne Reed
person,Country_271835,Cody Lewis
organization,,1263250
person,Country_271835,Chris Booth
movement,,July 2036
person,Country_271835,Lisa Henderson
person,Country_271835,Karen Delgado
,,13d79d632036
,,2037/09
person,Country_615819,Melissa Norman
person,Country_271835,Jennifer Andrade
person,Country_271835,Lori Cummings
event,,2032s
person,Country_271835,Damon Nelson
person,Country_271835,Laura Jimenez
political_organization,,687028
person,Country_271835,Susan Mendoza
person,Country_271835,Alexis Smith
person,Country_271835,Laura Smith
person,Country_271835,Samantha Manning
location,,6ed1a821-e669-41f4-8a02-df4c818ff22e
,,2038650116
location,,f1e84016-0f09-4907-a777-a6bb02b5f419
location,,e916e286-85e5-4a43-b2ef-89ad5260ebdc
,,sectors sectors 2033
,,yearbook2034
,,20370602035941
,,yearbook2036
location,,b8567859-bf54-49fd-8332-5775e19c65af
,,2036-06
person,Country_271835,Hannah Walter
,,2035/03
location,,b8f8208c-0388-484e-a700-b4c265170827
location,,1aa47ffc-05a8-4edd-a8e0-94c10b650bd8
person,Country_271835,Kelly Mccarthy
person,Country_271835,Frederick Taylor
location,,ec4af8c8-1ff1-4aaa-9431-7697d930b3f4
person,Country_271835,Ray Howard
event,,2036âs
,,faf.20363
person,Country_271835,Joshua Landry
person,Country_271835,Joy Anderson
location,,3eed159b-e98e-4f8a-98c2-c34341435411
political_organization,,3190258
person,Country_271835,David Frederick
person,Country_271835,Curtis Grant
location,,4f533d76-17d7-4b95-86b5-106503c99b0c
,,2030â
person,Country_271835,Lindsay Bennett
location,,e631b105-4953-43e1-8d37-a3ab5dd3d860
location,,f514483d-fb5f-4cb2-bb8d-b616b10336d8
person,Country_271835,Laura Ballard
location,,165e0fe7-6725-4f4c-abc1-3ef485a939b0
location,,e3431d4d-79df-4da9-b8cb-a4d05a8aa474
location,,39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2
person,Country_271835,Sarah Sandoval
person,Country_271835,Raymond Howell
person,Country_271835,Jason Huff
organization,,FishEye International
company,Country_286580,AquaFresh Foods CJSC -
,,Ancla Azul Company Solutions
,,âpair
,,Guessl
,,Federated
,,FinestSea Ltd. Corporation Enterprises
,,Icelandic Shrimp Corporation Transport
,,Lake Mweru A/S Carriers
,,Playa de la Felicidad Oyj Cargo
,,l y S.A. de C.V. International
,,SeaSpray Wave SRL Solutions
,,Ocean Fisheries Llc
,,Ancla del Mar Ltd. Corporation
,,Tamil Nadu S.p.A.
,,Fisherman'sFriend Charter Boat S.A. de C.V. Freight 
,,FiTI
,,Victoria
,,Master
,,Faurtil FÃ¡brica Urnas TietÃª
,,Turkish Mussels Ltd. Liability Co Marine biology
,,Mar del Paraso SRL Shipping
,,New Bedford Light
,,Sonia Fisheries Pvt
,,Pesquera
,,DOFâs
,,Irish Sea Seaside GmbH & Co. KG Distribution
,,Uttar Pradesh Sp
,,Estrella de Coral Ltd. Corporation Logistics
,,Gulf of Guinea  Corporation
,,Seabreeze Foods Corporation Logistics
,,âDo
,,Dry Creek S.p.A. Overseas
,,Meere Delpeuch
,,Kerala Market Limited Liability Company
,,Pasture Petfoods New Zealand Ltd
,,Tanzania
,,Reunion
,,Ht Shipping
,,Selena Building
,,Playa de la Felicidad NV
,,âIllegal
,,IMPORT
,,Fishing International
,,âVirginia
,,Electronic
,,Fish Sea
,,Sea Products
,,W Appliance
,,McLeanâs
,,American
,,Finest Ltd. Liability Co United
,,Ex-Lax
,,Fishisland
,,Jammu & Kashmir Limited Liability Company Delivery
,,heâs
,,ânoncitizen
,,âGenev
,,Oceanfront Oasis Inc Carriers
,,Qingdao Kaiyuan Seafoods
,,West Bengal SRL Marine conservation
,,Platts Oilgram
,,Kerala Market Corp Consulting
,,Mar de la Vida OJSC
,,America
,,Portuguese Octopus S.p.A. Cargo
,,Surf and Sand Ltd. Liability Co
,,West Bengal S.A. de C.V.
,,Partnership satellite
,,Seafood
,,Caribbean
,,XUAR
,,Fisheries Inc
,,Getis-Ord
,,World Church Power God
,,Rama Overseas
,,Estrella de Mar Limited Liability Company Delivery
,,Bergmanâs
,,Conduct Joint
,,Seabreeze Foods Ltd. Corporation United
,,Kilimanjaro fishery Ltd. Liability Co Transport
,,Isa
,,Barco de Plata Ltd Logistics
,,Lake Malawi LC Forwading
,,Water World LLC Express
,,âTrials
,,BPâs
,,FLIP MCGYVER Tradema
,,Shellfish Chile SA
,,IPOS0000DOP
,,Temuâs
,,Firearms Explosives
,,IAVMs
,,Cartel Emergent Weaponry Use
,,Ejintex International
,,Asia Seafood
,,Andhra Pradesh  S.A. de C.V.
,,AtlantoâScandian
,,Trammellâs
,,Moo
,,Eva
,,Salles Operation Handroanthus
,,Blue Water Ventures Ltd. Liability Co
,,Mar de Cristalino Co
,,SaltwaterSavor Shipyard LC Merchants
,,OceanKings Sailor Corp Logistics
,,Debit Cards Autopay
,,Mar de la Costa Ges.m.b.H.
,,âsuffered
,,Orient
,,OceanicHarvest Dry dock N.V. Delivery
,,itâs
,,Rafaelâs
,,Madhya Pradesh Market BV
,,âCompliance
,,Blue Bay
,,Innovative
,,Lake Malawi SE Freight 
,,Caspian Sea  Sea Corporation Freight 
,,Yu gan BV Investment
,,Thai Union Seafood
,,Okavango Delta Seaside Limited Liability Company Logistics
,,sh rn y Corporation
,,Ocean Trawlers
,,Belgian Scallop Limited Liability Company Krill
,,Sea Harvest
,,SMILE
,,Haryana s Co Transit
,,â¢
,,DOFâs Long Xing
,,Insung
,,Chuan gou Company Overseas
,,Petroleum Vapor Intrusion
,,Energotrade Plus
,,Intrepid Navigators
,,Blue Venturew
,,The Salty Dog Tidepool Kga Transport
,,Madhya Pradesh Market Ltd Solutions
,,Scottish Trout Limited Liability Company Transit
,,Gen International
,,MeWe Vimeo
,,Four
,,II
,,Bloomberg
,,Ntaco
,,SVBâs
,,United Bankx
,,Golden Titana
,,Sea Breezes GmbH & Co. KG Lighthouse
,,Mar de Plata Corp and Son's
,,Rs
,,Irish Sea SRL Brothers
,,Barco de Plata Plc
,,Thomas Corp Cargo ship
,,Blue Lagoon Sailor Limited Liability Company Worldwide
,,Amorim Flooring
,,Edward Ferry SE Transportation
,,Â£1
,,Stock SA
,,Forwading S.A. de C.V.
,,OceanicOrigin Foods River AG Marine ecology
,,Ware
,,Arctic
,,Niger River Delta Ges.m.b.H. Services
,,ROBYN BECK
,,Bay of Bengal's Incorporated
,,Aqua Ambassadors Limited Liability Company
,,Sea Luxe Oceanography Kga Transportation
,,Mongabayâs
,,Fresh Atlantic
,,Sunâs
,,Costa del Mar S.p.A.
,,OJSC Ltd. Liability Co
,,Mount Kenya Estuary Sp Holdings
,,âPokÃ©mon
,,Ryabikova
,,âbracatinga
,,I6aE01vDFm
,,Puerta
,,Next Day
,,Seaside Sojourns A/S Shipping
,,Food
,,Guaranteed Income Program New Parents 2035
,,Image ArtTower
,,Nile Crocodile Deep-sea Oyj Brothers
,,VyoummBnVY
,,Blue Water Ventures Kga
,,Bloomberg Law
,,âCinder
,,Kariba Dam  N.V. Brothers
,,Mitsubishi
,,Tuna Vietnam
,,Estrella del Mar Plc
,,Marine Foods
,,Agua TransiciÃ³n EcolÃ³gica
,,Arunachal Pradesh Sp Marine mist
,,Chuan gou Corporation Transportation
,,Nautical Navigators Kga United
,,3 Ltd. Liability Co
,,Lf Beauty
,,Playa de Coral Oyj International
,,Metro Marinen
,,Surf and Sea International Tidepool
,,The Salty Dog CJSC
,,Paul S.A. de C.V.
,,Comei&Co
,,Rickard shrimp
,,Hudsons Bay
,,Group Co Marine life
,,STL
,,Odisha Sea Dry dock LLC Consultants
,,USINC
,,The Ashey
,,Green
,,Dark Web Vendor Illegal Narcotics
,,Heroin Cocaine Exchange Bitcoin
,,Farmers
,,FiTIâs
,,Jharkhand s GmbH & Co. KG
,,Phillips
,,6 Ray LLC Enterprises
,,Prod
,,Pinduoduoâs
,,Auraâs
,,McGovern BBB
,,Rose
,,drayage companies
,,Savaneta Corporation Marine life
,,Michael Limited Liability Company
,,Irtysh - Inc Distribution
,,East
,,Fresh On Time Seafood
,,MAT
,,Faroe Islands Halibut A/S
,,Teion Internationala
,,Single Seafood
,,âUS
,,Welding
,,Basketball
,,Ocean Packers
,,Improvised Anti
,,Orange River  AS Logistics
,,Ste
,,French Ltd. Corporation Surfboard
,,Andhra Pradesh  Investment Dry dock
,,Uber Connect
,,Pb Brasil Industries
,,Deep Sea Atlantic NV
,,Supreme GmbH & Co. KG Consulting
,,gu y LC Shipping
,,Ningbo China Base Landhau Foreign
,,Estrella del Mar Pic
,,Artemovâs Ava Petroleum
,,Spanish Red Snapper GmbH Shipping
,,Officer Pleads Guilty
,,Bribes Exchange Smuggling Contraband
,,Sp
,,Memphis Women
,,One Hongn
,,Evergreen
,,Himachal Pradesh Aquatic Plc Brothers
,,Lake Tanganyika Sea AS Shipping
,,Nagaland Sea Ltd. Liability Co &
,,Estrella de la Costa  Consultants
,,Kores De Venezuela C A
,,CP World
,,Tombow
,,Gelita Gelatine
,,Yale
,,Faroe Islands Plc Investment
,,East Ltd. Corporation Investment
,,Logistics
,,Dispenseroo
,,80 Percent Arms
,,CM Nationali
,,Anthony Sailboat Co Shipping
,,MV
,,Costa de Coral Charter Boat Oyj Overseas
,,Warner
,,Alpha Brokersa
,,Viktorâs
,,Sea Seekers Merchants Cruise ship
,,NFTs
,,Cargo Systemsi
,,Ocano del Este Corp Freight 
,,Ronald
,,C Express
,,Znamensk Eel LLC United
,,Sisdof/Sinaflor
,,Spanish Shrimp Sp Brothers
,,Tajima Industrues Ltd
,,Zerzaâs
,,IndÃºstria Madeireira Uliana
,,Sms
,,Semas 260 Rural
,,Dolphin Dreams S.A. de C.V. Seafood
,,All
,,Cab Incorportated
,,Sikkim S.A. de C.V.
,,Yeezy
,,Kagera River  Company Solutions
,,Marmooska Shipyard Sagl United
,,Leo
,,W&O Supply
,,Greek Sea Bream Limited Liability Company Transit
,,David S.A. de C.V. Brothers
,,Haryana s Ltd. Corporation Carriers
,,Coral Reef Sagl Transport
,,Felbab-Brown
,,OzonActionâs
,,âEntirely
,,Ocano del Este SE
,,Norwegian Shrimp N.V. -
,,Malabar Sea Catch Sp
